"People","Berks County, Pennsylvania","","","","",""
"Population","","","","","",""
"Population estimates, July 1, 2015,  (V2015)","415271","","","","",""
"Population estimates base, April 1, 2010,  (V2015)","411572","","","","",""
"Population, percent change - April 1, 2010 (estimates base) to July 1, 2015,  (V2015)","0.9","","","","",""
"Population, Census, April 1, 2010","411442","","","","",""
"Age and Sex","","","","","",""
"Persons under 5 years, percent, July 1, 2015,  (V2015)","5.9","","","","",""
"Persons under 5 years, percent, April 1, 2010","6.1","","","","",""
"Persons under 18 years, percent, July 1, 2015,  (V2015)","22.7","","","","",""
"Persons under 18 years, percent, April 1, 2010","23.9","","","","",""
"Persons 65 years and over, percent,  July 1, 2015,  (V2015)","16.2","","","","",""
"Persons 65 years and over, percent, April 1, 2010","14.5","","","","",""
"Female persons, percent,  July 1, 2015,  (V2015)","50.9","","","","",""
"Female persons, percent, April 1, 2010","50.9","","","","",""
"Race and Hispanic Origin","","","","","",""
"White alone, percent, July 1, 2015,  (V2015)  (a)","88.4","","","","",""
"White alone, percent, April 1, 2010  (a)","83.2","","","","",""
"Black or African American alone, percent, July 1, 2015,  (V2015)  (a)","6.8","","","","",""
"Black or African American alone, percent, April 1, 2010  (a)","4.9","","","","",""
"American Indian and Alaska Native alone, percent, July 1, 2015,  (V2015)  (a)","0.8","","","","",""
"American Indian and Alaska Native alone, percent, April 1, 2010  (a)","0.3","","","","",""
"Asian alone, percent, July 1, 2015,  (V2015)  (a)","1.6","","","","",""
"Asian alone, percent, April 1, 2010  (a)","1.3","","","","",""
"Native Hawaiian and Other Pacific Islander alone, percent, July 1, 2015,  (V2015)  (a)","0.2","","","","",""
"Native Hawaiian and Other Pacific Islander alone, percent, April 1, 2010  (a)","Z","","","","",""
"Two or More Races, percent, July 1, 2015,  (V2015)","2.2","","","","",""
"Two or More Races, percent, April 1, 2010","2.5","","","","",""
"Hispanic or Latino, percent, July 1, 2015,  (V2015)  (b)","19.4","","","","",""
"Hispanic or Latino, percent, April 1, 2010  (b)","16.4","","","","",""
"White alone, not Hispanic or Latino, percent, July 1, 2015,  (V2015)","73.4","","","","",""
"White alone, not Hispanic or Latino, percent, April 1, 2010","76.9","","","","",""
"Population Characteristics","","","","","",""
"Veterans, 2011-2015","27552","","","","",""
"Foreign born persons, percent, 2011-2015","6.9","","","","",""
"Housing","","","","","",""
"Housing units,  July 1, 2015,  (V2015)","164904","","","","",""
"Housing units, April 1, 2010","164827","","","","",""
"Owner-occupied housing unit rate, 2011-2015","71.9","","","","",""
"Median value of owner-occupied housing units, 2011-2015","168200","","","","",""
"Median selected monthly owner costs -with a mortgage, 2011-2015","1477","","","","",""
"Median selected monthly owner costs -without a mortgage, 2011-2015","579","","","","",""
"Median gross rent, 2011-2015","851","","","","",""
"Building permits, 2015","416","","","","",""
"Families and Living Arrangements","","","","","",""
