"People","Armstrong County, Pennsylvania","Allegheny County, Pennsylvania","Adams County, Pennsylvania","Pennsylvania","",""
"Population","","","","","",""
"Population estimates, July 1, 2015,  (V2015)","67052","1230459","102295","12802503","",""
"Population estimates base, April 1, 2010,  (V2015)","68938","1223348","101417","12702887","",""
"Population, percent change - April 1, 2010 (estimates base) to July 1, 2015,  (V2015)","-2.7","0.6","0.9","0.8","",""
"Population, Census, April 1, 2010","68941","1223348","101407","12702379","",""
"Age and Sex","","","","","",""
"Persons under 5 years, percent, July 1, 2015,  (V2015)","4.9","5.3","5.1","5.6","",""
"Persons under 5 years, percent, April 1, 2010","5.2","5.2","5.5","5.7","",""
"Persons under 18 years, percent, July 1, 2015,  (V2015)","19.4","19.0","20.6","21.0","",""
"Persons under 18 years, percent, April 1, 2010","20.6","19.8","22.1","22.0","",""
"Persons 65 years and over, percent,  July 1, 2015,  (V2015)","20.7","17.7","18.8","17.0","",""
"Persons 65 years and over, percent, April 1, 2010","18.4","16.8","15.7","15.4","",""
"Female persons, percent,  July 1, 2015,  (V2015)","50.3","51.7","50.6","51.1","",""
"Female persons, percent, April 1, 2010","50.7","52.1","50.8","51.3","",""
"Race and Hispanic Origin","","","","","",""
"White alone, percent, July 1, 2015,  (V2015)  (a)","97.8","80.7","95.3","82.6","",""
"White alone, percent, April 1, 2010  (a)","98.0","81.5","93.7","81.9","",""
"Black or African American alone, percent, July 1, 2015,  (V2015)  (a)","0.9","13.4","2.0","11.7","",""
"Black or African American alone, percent, April 1, 2010  (a)","0.8","13.2","1.5","10.8","",""
"American Indian and Alaska Native alone, percent, July 1, 2015,  (V2015)  (a)","0.1","0.2","0.4","0.4","",""
"American Indian and Alaska Native alone, percent, April 1, 2010  (a)","0.1","0.1","0.2","0.2","",""
"Asian alone, percent, July 1, 2015,  (V2015)  (a)","0.3","3.6","0.9","3.4","",""
"Asian alone, percent, April 1, 2010  (a)","0.2","2.8","0.7","2.7","",""
"Native Hawaiian and Other Pacific Islander alone, percent, July 1, 2015,  (V2015)  (a)","Z","Z","Z","0.1","",""
"Native Hawaiian and Other Pacific Islander alone, percent, April 1, 2010  (a)","Z","Z","Z","Z","",""
"Two or More Races, percent, July 1, 2015,  (V2015)","0.9","2.1","1.4","1.9","",""
"Two or More Races, percent, April 1, 2010","0.8","1.8","1.3","1.9","",""
"Hispanic or Latino, percent, July 1, 2015,  (V2015)  (b)","0.7","2.0","6.8","6.8","",""
"Hispanic or Latino, percent, April 1, 2010  (b)","0.5","1.6","6.0","5.7","",""
"White alone, not Hispanic or Latino, percent, July 1, 2015,  (V2015)","97.2","79.1","89.3","77.4","",""
"White alone, not Hispanic or Latino, percent, April 1, 2010","97.7","80.6","90.6","79.5","",""
"Population Characteristics","","","","","",""
"Veterans, 2011-2015","5974","85568","8040","870770","",""
"Foreign born persons, percent, 2011-2015","0.5","5.5","4.0","6.3","",""
"Housing","","","","","",""
"Housing units,  July 1, 2015,  (V2015)","32338","590680","41462","5602813","",""
"Housing units, April 1, 2010","32520","589201","40820","5567315","",""
"Owner-occupied housing unit rate, 2011-2015","75.1","64.8","77.3","69.2","",""
"Median value of owner-occupied housing units, 2011-2015","96000","129600","193100","166000","",""
"Median selected monthly owner costs -with a mortgage, 2011-2015","1035","1282","1534","1425","",""
"Median selected monthly owner costs -without a mortgage, 2011-2015","393","501","514","498","",""
"Median gross rent, 2011-2015","607","780","838","840","",""
"Building permits, 2015","25","2957","240","22854","",""
"Families and Living Arrangements","","","","","",""
"Households, 2011-2015","28524","529534","38193","4958859","",""
"Persons per household, 2011-2015","2.36","2.26","2.55","2.49","",""
"Living in same house 1 year ago, percent of persons age 1 year+, 2011-2015","90.6","86.8","87.3","88.0","",""
"Language other than English spoken at home, percent of persons age 5 years+, 2011-2015","1.8","7.2","6.4","10.6","",""
"Education","","","","","",""
"High school graduate or higher, percent of persons age 25 years+, 2011-2015","88.9","93.5","87.3","89.2","",""
"Bachelor's degree or higher, percent of persons age 25 years+, 2011-2015","15.0","37.8","21.7","28.6","",""
"Health","","","","","",""
